step,loss,lr,step_time,optimizer,seed,peak_memory_mb,param_norm_l2,grad_norm_l2,update_norm_l2,update_ratio,grad_update_cos,hessian_top_eig,test_loss,test_ppl,test_acc,test_ece,generalization_gap
10,68.918597,0.01,0.089395,adafactor,3,120.0947,3.19551439e+02,3.01832046e+01,1.29420167e+01,4.05005741e-02,-3.54948787e-01,nan,6.29162612e+01,4.85165195e+08,4.51660156e-02,8.41443007e-01,-6.00233622e+00
20,56.682959,0.01,0.015608,adafactor,3,132.8994,3.22271486e+02,2.71577387e+01,1.29421414e+01,4.01591265e-02,-2.91954719e-01,nan,5.00926371e+01,4.85165195e+08,1.78894043e-01,8.04757007e-01,-6.59032154e+00
30,40.497565,0.01,0.015731,adafactor,3,132.8994,3.24446364e+02,1.55765091e+01,1.29422474e+01,3.98902525e-02,-2.94825222e-01,nan,3.65660715e+01,4.85165195e+08,1.83898926e-01,7.44594323e-01,-3.93149376e+00
40,27.955169,0.01,0.016087,adafactor,3,132.8994,3.26503642e+02,1.71882391e+01,1.29399298e+01,3.96318083e-02,-2.35252075e-01,nan,1.83577731e+01,9.39030162e+07,4.99267578e-02,4.96037833e-01,-9.59739642e+00
50,22.023669,0.01,0.015932,adafactor,3,132.8994,3.28396562e+02,1.74549285e+01,1.29289436e+01,3.93699116e-02,-2.04178428e-01,7.61776306e+01,2.25697968e+01,4.85165195e+08,1.60339355e-01,6.38593798e-01,5.46127939e-01
60,19.369324,0.01,0.015466,adafactor,3,325.2686,3.30647309e+02,2.11396209e+01,1.29267397e+01,3.90952515e-02,-1.85249687e-01,nan,1.49141929e+01,3.00021021e+06,6.79321289e-02,6.31204350e-01,-4.45513139e+00
70,17.240163,0.01,0.015411,adafactor,3,325.2686,3.33060580e+02,2.08067211e+01,1.29123728e+01,3.87688413e-02,-1.39733402e-01,nan,1.81657481e+01,7.74968710e+07,1.32202148e-01,7.23514033e-01,9.25585270e-01
80,14.783113,0.01,0.015787,adafactor,3,325.2686,3.35146489e+02,1.73454790e+01,1.28912014e+01,3.84643785e-02,-1.69258771e-01,nan,1.07278428e+01,4.56082002e+04,9.61303711e-02,5.31968354e-01,-4.05526981e+00
90,11.878583,0.01,0.016181,adafactor,3,325.2686,3.36664886e+02,8.21070933e+00,1.28483695e+01,3.81636757e-02,-1.59232967e-01,nan,1.38930666e+01,1.08064284e+06,1.22924805e-01,7.67459463e-01,2.01448350e+00
100,11.298194,0.01,0.015770,adafactor,3,325.2686,3.37813558e+02,5.40456414e+00,1.27605853e+01,3.77740473e-02,-1.15792819e-01,1.29549142e+02,7.62959963e+00,2.05822580e+03,2.30590820e-01,4.37178069e-01,-3.66859449e+00
110,9.626535,0.01,0.015611,adafactor,3,325.2686,3.39136078e+02,1.05895081e+01,1.28500664e+01,3.78905909e-02,-1.75035793e-01,nan,1.05113443e+01,3.67298228e+04,2.35534668e-01,4.84930530e-01,8.84809661e-01
120,9.244012,0.01,0.015990,adafactor,3,325.2686,3.40370630e+02,8.51703316e+00,1.27859207e+01,3.75647003e-02,-1.17946553e-01,nan,7.78691399e+00,2.40887230e+03,1.60034180e-01,4.27192546e-01,-1.45709765e+00
130,8.316041,0.01,0.016359,adafactor,3,325.2686,3.41416067e+02,8.88580953e+00,1.28258498e+01,3.75666263e-02,-1.38805659e-01,nan,8.17102820e+00,3.53697880e+03,1.24694824e-01,5.26745267e-01,-1.45012414e-01
140,6.950278,0.01,0.015446,adafactor,3,325.2686,3.42957801e+02,4.82147684e+00,1.26409610e+01,3.68586484e-02,-1.35668133e-01,nan,6.32524729e+00,5.58495906e+02,1.66992188e-01,2.51236742e-01,-6.25031042e-01
150,6.352747,0.01,0.015412,adafactor,3,325.2686,3.44396963e+02,6.42586147e+00,1.26029191e+01,3.65941644e-02,-1.09457020e-01,5.04768726e+01,4.89260244e+00,1.33300029e+02,2.83203125e-01,2.04900901e-01,-1.46014466e+00
160,5.585784,0.01,0.015463,adafactor,3,325.2686,3.46578681e+02,5.31783981e+00,1.25070629e+01,3.60872253e-02,-1.26715611e-01,nan,5.80242205e+00,3.31100530e+02,1.53686523e-01,2.24024652e-01,2.16638374e-01
170,5.489438,0.01,0.016013,adafactor,3,325.2686,3.48666176e+02,5.61931679e+00,1.23981796e+01,3.55588825e-02,-9.09411599e-02,nan,4.86988688e+00,1.30306175e+02,2.47436523e-01,2.07635294e-01,-6.19551325e-01
